x,predicted,std.error,conf.low,conf.high,group,model
14.29,0.52265271487014,0.004386370930935129,0.5205074396107457,0.524797154719899,1,child-full
14.95,0.5264142569648272,0.004320907642492953,0.5243025001591134,0.5285250691973041,1,child-full
15.51,0.529603535818868,0.004265617849435903,0.5275202448501691,0.53168579582346,1,child-full
16.1,0.5329610507971474,0.004207629914904772,0.5309077631107604,0.5350132225303492,1,child-full
16.33,0.5342691210972482,0.004185100157708093,0.5322275302258508,0.5363095645256275,1,child-full
17.48,0.540802050061951,0.004073118581218628,0.5388189136296094,0.5427838949896465,1,child-full
17.77,0.5424473616986771,0.0040450623742145685,0.5404789502553847,0.5444144487349011,1,child-full
18.07,0.5441484339663588,0.004016119368378303,0.54219524508214,0.5461002658153926,1,child-full
18.2,0.5448852478831533,0.004003603314206666,0.5429386517554442,0.5468304732760396,1,child-full
19.06,0.549754456948943,0.003921211992548206,0.5478514053867122,0.5516560536793846,1,child-full
19.52,0.5523550706039956,0.003877443010781712,0.5504752505879027,0.55423339533612,1,child-full
20.99,0.5606458687597189,0.003739077639641603,0.5588399133156672,0.5624502196439799,1,child-full
21.22,0.5619401321715244,0.003717647411050195,0.5601456715369808,0.5637329737776783,1,child-full
21.29,0.5623338719969972,0.003711137441990141,0.5605429059705443,0.5641232147271433,1,child-full
21.82,0.5653124631695038,0.003662037460237882,0.563547895197395,0.5670753775436785,1,child-full
23.23,0.5732131576875723,0.0035331311494801163,0.5715182208312395,0.5749063767990882,1,child-full
23.33,0.5737721234885481,0.0035240887315015315,0.5720820879216283,0.5754604376226182,1,child-full
23.43,0.5743309008530243,0.0035150600923093403,0.5726457612280552,0.5760143154662025,1,child-full
23.95,0.5772334528968571,0.003468337438907353,0.5755736827788763,0.5788914811149192,1,child-full
24.25,0.5789055930560028,0.0034415588561071847,0.5772603878486924,0.5805490478991361,1,child-full
24.48,0.5801863445948271,0.00342111861870538,0.5785522686768191,0.5818186642731206,1,child-full
25.23,0.5843551263896479,0.003355026752064756,0.5827571043378007,0.5859513765956941,1,child-full
25.43,0.5854647917501153,0.0033375518152383783,0.5838763195029663,0.5870514888732702,1,child-full
26.74,0.5927111921447671,0.003224743174813112,0.591184533508351,0.5942360626825569,1,child-full
28.58,0.6028209525301328,0.0030715865558923624,0.6013786607843747,0.6042614598211865,1,child-full
28.95,0.6048436331346193,0.003041607668217768,0.6034179151667189,0.606267570018844,1,child-full
29.37,0.6071353035630782,0.0030079336182013503,0.6057282262452166,0.608540604560039,1,child-full
30.23,0.6118129828549373,0.002940216181115403,0.6104434710721967,0.6131807308983078,1,child-full
30.42,0.6128436839333958,0.0029254878907323954,0.6114823572397392,0.6142032501356499,1,child-full
31.38,0.6180358314454987,0.0028524283358767138,0.6167151907840507,0.6193547302851087,1,child-full
32,0.6213749045192246,0.002806505789555281,0.6200799154799634,0.6226681655412392,1,child-full
32.43,0.62368399690274,0.002775269165562035,0.6224064945850564,0.6249597814494776,1,child-full
32.82,0.6257734444028366,0.0027473889473903987,0.624511578659493,0.627033602077781,1,child-full
32.99,0.6266827688439628,0.002735373670974667,0.6254276508246108,0.6279361831325765,1,child-full
33.38,0.628765476775686,0.002708132802658424,0.627525678577449,0.6300035814133207,1,child-full
33.61,0.629991506392988,0.00269228328411578,0.628760636282521,0.6312206890677259,1,child-full
34.46,0.6345078542221514,0.002635150065931537,0.6333092678371038,0.635704776436555,1,child-full
35.12,0.6379984656766086,0.0025924225059366407,0.636824142562614,0.6391711431295464,1,child-full
36.27,0.6440457684841107,0.0025216195015851433,0.6429119410967306,0.6451779826457796,1,child-full
36.3,0.6442029205708732,0.0025198372962120952,0.6430701181067373,0.6453341106499829,1,child-full
37.09,0.6483299936011799,0.00247414865982021,0.6472235813692135,0.6494348153220517,1,child-full
37.82,0.6521240330567946,0.0024341362437382236,0.6510409491862827,0.6532055459605756,1,child-full
